# Russian Language File. 
# (C) tes.ag.ru
# DJ_Kovrik, <tesmods@ag.ru>
#
msgid "generating HTML file from: '%s'"
msgstr "генерация HTML файла из: '%s'"

#: bash\bash.py:368
msgid "done"
msgstr "готово"

#: bash\bash.py:408
msgid "Error! Unable to start Wrye Bash."
msgstr "Ошибка! Не удалось запустить Wrye Bash."

#: bash\bash.py:410
msgid "Please ensure Wrye Bash is correctly installed."
msgstr "Пожалуйста убедитесь, что программа установлена корректно."

#: bash\bash.py:449
msgid "QUIT"
msgstr "ВЫХОД"

#: bash\bash.py:502
msgid "Warning: You are using a python version prior to 2.6 and there may be some instances that failures will occur.  Updating to Python 2.7x is recommended but not imperative.  Do you still want to run Wrye Bash right now?"
msgstr "Внимание: вы используете python версии 2.6 или ниже, это может вызвать проблемы. Рекомендуется (но не критично) обновление Python до версии 2.7x. Хотите ли вы все равно запустить Wrye Bash?"

#: bash\bash.py:503 bash\bash.py:508
msgid "Warning OLD Python version detected"
msgstr "Обнаружена старая версия Python"

#: bash\bash.py:507
msgid "Warning: You are using a Python version prior to 2.5x which is totally out of date and ancient and Bash will likely not like it and may totally refuse to work.  Please update to a more recent version of Python(2.7x is preferred).  Do you still want to run Wrye Bash?"
msgstr "Внимание: вы используете python версии 2.5 или ниже, что категорически не рекомендуется делать. Пожалуйста, обновите Python до версии 2.7x. Хотите ли вы все равно запустить Wrye Bash?"

#: bash\basher.py:130
msgid "Error initializing installer wizards:"
msgstr "Ошибка инициализации мастера установщика:"

#: bash\basher.py:160
msgid "Default Text"
msgstr "Текст по умолчанию"

#: bash\basher.py:161
msgid "This is the text color used for list items when no other is specified.  For example, an ESP that is not mergeable or ghosted, and has no other problems."
msgstr "Цвет текста различных элементов списка, используемый когда для них не задан другой цвет. Например, не скрытые и необъединяемые ESP, не имеющие при этом каких-либо проблем."

#: bash\basher.py:163
msgid "Default Background"
msgstr "Фон по умолчанию"

#: bash\basher.py:164
msgid "This is the text background color used for list items when no other is specified.  For example, an ESM that is not ghosted."
msgstr "Цвет фона различных элементов списка, используемый когда для них не задан другой цвет. Например, не скрытый ESM-файл."

#: bash\basher.py:166
msgid "ESM"
msgstr ""

#: bash\basher.py:167
msgid "Tabs: Mods, Saves"
msgstr "Вкладки: Моды, Сохраненные игры"

#: bash\basher.py:169
msgid "This is the text color used for ESMs in the Mods Tab, and in the Masters info on both the Mods Tab and Saves Tab."
msgstr "Цвет текста, используемый в списках ESM-файлов и в поле перечисления мастер-файлов для указанных вкладок."

#: bash\basher.py:171
msgid "Mergeable Plugin"
msgstr "Объединяемый плагин"

#: bash\basher.py:172 bash\basher.py:177 bash\basher.py:182 bash\basher.py:187
#: bash\basher.py:192 bash\basher.py:197 bash\basher.py:210 bash\basher.py:215
msgid "Tabs: Mods"
msgstr "Вкладка: Моды"

#: bash\basher.py:174
msgid "This is the text color used for mergeable plugins."
msgstr "Цвет текста для объединяемых плагинов."

#: bash\basher.py:176
msgid "'NoMerge' Plugin"
msgstr "'NoMerge' плагин"

#: bash\basher.py:179
msgid "This is the text color used for a mergeable plugin that is tagged 'NoMerge'."
msgstr "Цвет текста, используемый для помеченных тегом 'NoMerge' объединяемых плагинов."

#: bash\basher.py:181
msgid "Inactive Time Conflict"
msgstr "Неактивный конфликт дат"

#: bash\basher.py:184
msgid "This is the background color used for a plugin with an inactive time conflict.  This means that two or more plugins have the same timestamp, but only one (or none) of them is active."
msgstr "Цвет фона, используемый для выделения плагинов с неактивным конфликтом дат. Это означает, что два или более плагинов имеют одну и ту же дату последнего изменения, но активен из них только один."

#: bash\basher.py:186
msgid "Active Time Conflict"
msgstr "Активный конфликт дат"

#: bash\basher.py:189
msgid "This is the background color used for a plugin with an active time conflict.  This means that two or more plugins with the same timestamp are active."
msgstr "Цвет фона, используемый для выделения плагинов с неактивным конфликтом дат. Это означает, что два или более плагинов имеют одну и ту же дату последнего изменения, и при этом все они активны."

#: bash\basher.py:191
msgid "'Deactivate' Plugin"
msgstr "Плагин с тегом 'Deactivate'"

#: bash\basher.py:194
msgid "This is the background color used for an active plugin that is tagged 'Deactivate'."
msgstr "Цвет фона, используемый для выделения активных плагинов с тегом 'Deactivate'."

#: bash\basher.py:196
msgid "Exclusion Group Overloaded"
msgstr "Активная взаимоисключающая группа"

#: bash\basher.py:199
msgid "This is the background color used for an active plugin in an overloaded Exclusion Group.  This means that two or more plugins in an Exclusion Group are active, where an Exclusion Group is any group of mods that start with the same name, followed by a comma."
msgstr "Цвет фона, используемый для выделения активных плагинов, входящих во взаимоисключающую группу. Это значит, что в группе активны два или более плагинов, хотя должен быть активен только один. Взаимоисключающей является группа плагинов, начинающихся с одного и того же имени, отделенного запятой."

#: bash\basher.py:201
msgid "An example exclusion group:"
msgstr "Пример взаимоисключающей группы:"

#: bash\basher.py:203
msgid "Bashed Patch, 0.esp"
msgstr ""

#: bash\basher.py:205
msgid "Bashed Patch, 1.esp"
msgstr ""

#: bash\basher.py:207
msgid "Both of the above plugins belong to the \"Bashed Patch,\" Exclusion Group."
msgstr "Выше приведена взаимоисключающая группа \"Bashed Patch,\"."

#: bash\basher.py:209
msgid "Ghosted Plugin"
msgstr "Скрытый плагин"

#: bash\basher.py:212
msgid "This is the background color used for a ghosted plugin."
msgstr "Цвет фона, используемый для выделения скрытых плагинов."

#: bash\basher.py:214
msgid "Group Header"
msgstr "Заголовок группы"

#: bash\basher.py:217
msgid "This is the background color used for a Group marker."
msgstr "Цвет фона, используемый для выделения маркеров группы."

#: bash\basher.py:219
msgid "Invalid INI Tweak"
msgstr "Некорректная надстройки INI"

#: bash\basher.py:220 bash\basher.py:225 bash\basher.py:230 bash\basher.py:235
msgid "Tabs: INI Edits"
msgstr "Вкладка: Надстройки INI"

#: bash\basher.py:222
msgid "This is the background color used for a tweak file that is invalid for the currently selected target INI."
msgstr "Цвет фона, используемый для выделения тех надстроек, которые некорректны для выбранного файла INI."

#: bash\basher.py:224
msgid "Invalid Tweak Line"
msgstr "Некорректная строка надстройки INI."

#: bash\basher.py:227
msgid "This is the background color used for a line in a tweak file that is invalid for the currently selected target INI."
msgstr "Цвет фона, используемый для выделения некорректных строк в надстройке INI, применительно к выбранному файлу INI."

#: bash\basher.py:229
msgid "Mismatched Tweak Line"
msgstr "Несовпадающая строка надстройки INI"

#: bash\basher.py:232
msgid "This is the background color used for a line in a tweak file that does not match what is set in the target INI."
msgstr "Цвет фона, используемый для выделения несовпадающих с выбранным INI-файлом строк в надстройке."

#: bash\basher.py:234
msgid "Matched Tweak Line"
msgstr "Совпадающая строка надстройки INI"

#: bash\basher.py:237
msgid "This is the background color used for a line in a tweak file that matches what is set in the target INI."
msgstr "Цвет фона, используемый для выделения совпадающих с выбранным INI-файлом строк в надстройке."

#: bash\basher.py:239
msgid "Complex Installer"
msgstr "Комплексный пакет"

#: bash\basher.py:240 bash\basher.py:245 bash\basher.py:250 bash\basher.py:255
#: bash\basher.py:260
msgid "Tabs: Installers"
msgstr "Вкладка: Установщики"

#: bash\basher.py:242
msgid "This is the text color used for a complex BAIN package."
msgstr "Цвет фона, используемый для выделения пакетов с комплексной структурой."

#: bash\basher.py:244 bash\basher.py:6849
msgid "Marker"
msgstr "Метка"

#: bash\basher.py:247
msgid "This is the text color used for Markers."
msgstr "Цвет фона, используемый для выделения меток."

#: bash\basher.py:249
msgid "Skipped Files"
msgstr "Пакеты с пропущенными файлами"

#: bash\basher.py:252
msgid "This is the background color used for a package with files that will not be installed by BAIN.  This means some files are selected to be installed, but due to your current Skip settings (for example, Skip DistantLOD), will not be installed."
msgstr "Цвет фона, используемый для выделения имеющих пропущенные файлы пакетов. Это означает, что были выбраны какие-либо файлы для установки, но из-за настроек вкладки (например, пропускать DistantLOD файлы) они не были установлены."

#: bash\basher.py:254
msgid "Installer Out of Order"
msgstr "Пакет с неверным порядком загрузки"

#: bash\basher.py:257
msgid "This is the background color used for an installer with files installed, that should be overridden by a package with a higher install order.  It can be repaired with an Anneal or Anneal All."
msgstr "Цвет фона, используемый для выделения пакетов, имеющих установленные в неверном порядке файлы. Могут быть исправлены командой 'Нормализовать'."

#: bash\basher.py:259
msgid "Dirty Installer"
msgstr "Грязный пакет"

#: bash\basher.py:262
msgid "This is the background color used for an installer that is configured in a \"dirty\" manner.  This means changes have been made to its configuration, and an Anneal or Install needs to be performed to make the install match what is configured."
msgstr "Цвет фона, используемый для выделения \"грязных\" пакетов. Это означает, что в конфигурации пакета были сделаны изменения, и к нему необходимо применить команду \"Нормализовать\" или \"Установить\". "

#: bash\basher.py:264
msgid "Screenshot Background"
msgstr "Фон скриншота"

#: bash\basher.py:265
msgid "Tabs: Saves, Screens"
msgstr "Вкладка: Сохраненные игры, Скриншоты"

#: bash\basher.py:267
msgid "This is the background color used for images."
msgstr "Цвет фона для изображений."

#: bash\basher.py:274 bash\bosh.py:8584
msgid "Installers"
msgstr "Установщики"

#: bash\basher.py:275
msgid "Mods"
msgstr "Моды"

#: bash\basher.py:276
msgid "Saves"
msgstr "Сохраненные игры"

#: bash\basher.py:277
msgid "INI Edits"
msgstr "Надстройки для INI"

#: bash\basher.py:278
msgid "Screenshots"
msgstr "Скриншоты"

#: bash\basher.py:279
msgid "PM Archive"
msgstr "Архив ПМ сообщений"

#: bash\basher.py:280 bash\bosh.py:6807
msgid "People"
msgstr "Люди"

#: bash\basher.py:385
msgid "Mod Status"
msgstr "Статус мода"

#: bash\basher.py:386 bash\basher.py:7879
msgid "Author"
msgstr "Автор"

#: bash\basher.py:387 bash\bush.py:598
msgid "Cell"
msgstr "Область"

#: bash\basher.py:388 bash\basher.py:16220
msgid "CRC"
msgstr ""

#: bash\basher.py:389
msgid "Current LO"
msgstr "Текущий ПЗ"

#: bash\basher.py:390
msgid "Date"
msgstr "Дата"

#: bash\basher.py:391 bash\basher.py:3031
msgid "Day"
msgstr "День"

#: bash\basher.py:392 bash\basher.py:21805 bash\basher.py:21829
#: bash\basher.py:21973 bash\basher.py:22039
msgid "File"
msgstr "Файл"

#: bash\basher.py:393 bash\bosh.py:8583
msgid "Files"
msgstr "Файлы"

#: bash\basher.py:394 bash\basher.py:21846 bash\bosh.py:13010
msgid "Group"
msgstr "Группа"

#: bash\basher.py:395 bash\bosh.py:2529
msgid "Header"
msgstr "Заголовок"

#: bash\basher.py:396
msgid "Installer"
msgstr "Пакет"

#: bash\basher.py:397 bash\basher.py:20238
msgid "Karma"
msgstr "Карма"

#: bash\basher.py:398
msgid "Load Order"
msgstr "Порядок загрузки"

#: bash\basher.py:399 bash\bosh.py:8583
msgid "Modified"
msgstr "Изменен"

#: bash\basher.py:400 bash\basher.py:10048 bash\basher.py:14082
#: bash\bosh.py:10592 bash\bosh.py:10680 bash\bosh.py:10806 bash\bosh.py:10853
#: bash\bosh.py:11070 bash\bosh.py:11159 bash\bosh.py:11651 bash\bosh.py:11725
#: bash\bosh.py:11885 bash\bosh.py:11889 bash\bosh.py:11893 bash\bosh.py:11897
#: bash\bosh.py:11903 bash\bosh.py:11907 bash\bosh.py:11913 bash\bosh.py:11917
#: bash\bosh.py:11921 bash\bosh.py:11925 bash\bosh.py:11929 bash\bosh.py:11933
#: bash\bosh.py:11937 bash\bosh.py:12562 bash\bosh.py:12691 bash\bosh.py:12807
#: bash\bosh.py:12893
msgid "Name"
msgstr "Название"

#: bash\basher.py:401
msgid "MI"
msgstr ""

#: bash\basher.py:402 bash\bosh.py:8583
msgid "Order"
msgstr "Порядок"

#: bash\basher.py:403 bash\basher.py:7877 bash\bosh.py:8583
msgid "Package"
msgstr "Пакет"

#: bash\basher.py:404
msgid "Hours"
msgstr "Часов сыграно"

#: bash\basher.py:405
msgid "Player"
msgstr "Имя персонажа"

#: bash\basher.py:406 bash\basher.py:21852
msgid "Rating"
msgstr "Рейтинг"

#: bash\basher.py:407
msgid "Save Order"
msgstr "Сохранить порядок"

#: bash\basher.py:408 bash\basher.py:14083 bash\bosh.py:8583
msgid "Size"
msgstr "Размер"

#: bash\basher.py:409
msgid "Status"
msgstr "Статус"

#: bash\basher.py:410
msgid "Subject"
msgstr "Тема письма"

#: bash\basher.py:1016 bash\basher.py:16638
msgid "Uncheck items to skip deleting them if desired."
msgstr "Снимите галочки с тех объектов, которые не хотите удалять."

#: bash\basher.py:1019
msgid "Delete these items?  This operation cannot be undone."
msgstr "Удалить? Операция необратима."

#: bash\basher.py:1044
msgid "Children deactivated:"
msgstr "Зависимые файлы деактивированы:"

#: bash\basher.py:1057
msgid "Masters activated:"
msgstr "Мастер-файлы активированы:"

#: bash\basher.py:1059 bash\basher.py:10356 bash\basher.py:10458
msgid "Unable to add mod %s because load list is full."
msgstr "Не удалось добавить мод %s потому что список загрузки полон."

#: bash\basher.py:1411
msgid "Edit/update the masters list? Note that the update process may automatically rename some files. Be sure to review the changes before saving."
msgstr "Измененить/обновить список мастер-файлов? Учтите, что в процессе обновления имена некоторых файлов могут измениться. Перед сохранением убедитесь в том, что внесены именно желаемые вами изменения."

#: bash\basher.py:1412
msgid "Update Masters"
msgstr "Обновить мастер-файлы"

#: bash\basher.py:1434
msgid "File %s does not exist."
msgstr "Файл %s не существует"

#: bash\basher.py:1488
msgid "Active Ini Tweaks:"
msgstr "Активные надстройки INI:"

#: bash\basher.py:1542
msgid "Tweak is currently applied."
msgstr "Надстройка уже применена."

#: bash\basher.py:1547
msgid "Some settings are applied.  Some are overwritten by another tweak from the same installer."
msgstr "Некоторые параметры применены. Другие - перезаписаны какой-либо надстройкой того же пакета."

#: bash\basher.py:1552
msgid "Some settings are changed."
msgstr "Изменены лишь некоторые из параметров."

#: bash\basher.py:1557
msgid "Tweak is invalid"
msgstr "Надстройка некорректна"

#: bash\basher.py:1604 bash\basher.py:12706 bash\basher.py:14415
msgid "Apply an ini tweak to %s?"
msgstr "Применить надстройку ini к %s?"

#: bash\basher.py:1606 bash\basher.py:12708
msgid "WARNING: Incorrect tweaks can result in CTDs and even damage to you computer!"
msgstr "ВНИМАНИЕ: Некорректные настройки могут стать причиной ошибок и даже повредить ваш компьютер!"

#: bash\basher.py:1608 bash\basher.py:12710 bash\basher.py:12998
#: bash\basher.py:14419
msgid "INI Tweaks"
msgstr "Надстройки для INI"

#: bash\basher.py:1728
msgid "%s does not exist yet.  %s will create this file on first run.  INI tweaks will not be usable until then."
msgstr "%s не существует.  %s создает его при первом запуске. До этого момента надстройки INI использовать нельзя."

#: bash\basher.py:1774 bash\basher.py:2034
msgid "Auto-ordered files cannot be manually moved."
msgstr "Авто-отсортированные файлы не могут быть перемещены вручную"

#: bash\basher.py:1882
msgid "Plugin name incompatible, cannot be activated.  "
msgstr "Имя плагина несовместимо, он не может быть активирован.  "

#: bash\basher.py:1884
msgid "Plugin is missing String Localization files.  "
msgstr "Для плагина отсутствуют файлы локализации.  "

#: bash\basher.py:1887
msgid "Master file. "
msgstr "Мастер-файл. "

#: bash\basher.py:1891
msgid "Technically mergeable but has NoMerge tag.  "
msgstr "Возможно включить в патч, но мод имеет тег NoMerge.  "

#: bash\basher.py:1895
msgid "Merged into Bashed Patch.  "
msgstr "Включен в Bashed патч.  "

#: bash\basher.py:1897
msgid "Can be merged into Bashed Patch.  "
msgstr "Возможно включение в Bashed патч.  "

#: bash\basher.py:1901
msgid "One or more masters are missing.  "
msgstr "Один или более мастер-файлов отсутствуют.  "

#: bash\basher.py:1902
msgid "Masters have been re-ordered.  "
msgstr "Мастер-файлы имеют неверный порядок.  "

#: bash\basher.py:1903
msgid "Active in load list.  "
msgstr "Активен в списке загрузки.  "

#: bash\basher.py:1904
msgid "Imported into Bashed Patch.  "
msgstr "Импортирован в Bashed патч.  "

#: bash\basher.py:1924
msgid "WARNING: Has master names that will not load.  "
msgstr "ВНИМАНИЕ: имеет мастер-файлы, которые не загружаются.  "

#: bash\basher.py:1927
msgid "WARNING: Has same load order as another mod.  "
msgstr "ВНИМАНИЕ: имеет аналогичный другому могу порядок загрузки"

#: bash\basher.py:1930
msgid "Mod should be imported and deactivated.  "
msgstr "Мод должен быть импортирован и деактивирован.  "

#: bash\basher.py:1933
msgid "WARNING: Exclusion group is overloaded.  "
msgstr "ВНИМАНИЕ: Группа переполнена.  "

#: bash\basher.py:1936
msgid "Has same time as another (unloaded) mod.  "
msgstr "Имеет дату редактирования, аналогичную другому неактивному моду.  "

#: bash\basher.py:1939
msgid "Group header.  "
msgstr "Заголовок группы.  "

#: bash\basher.py:1942
msgid "File is ghosted.  "
msgstr "Файл скрыт.  "

#: bash\basher.py:2154 bash\basher.py:7386
msgid "File:"
msgstr "Файл:"

